This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.23)  26 NOV 2024 00:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/alexmatias/Documents/My_Work/My_work_CINVESTAV/My_Research_Work/TESIS_CINVESTAV/Tesis/main
(/Users/alexmatias/Documents/My_Work/My_work_CINVESTAV/My_Research_Work/TESIS_CINVESTAV/Tesis/main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./preamble.sty
Package: preamble 
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/11/08 v24.13 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language89
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-spanish/spanish.ldf
Language: spanish.ldf 2021/05/27 v5.0q Spanish support from the babel system
\es@quottoks=\toks17
\es@quotdepth=\count273
Package babel Info: Making " an active character on input line 570.
Package babel Info: Making . an active character on input line 675.
Package babel Info: Making < an active character on input line 722.
Package babel Info: Making > an active character on input line 722.
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/es/babel-spanish.tex
Package babel Info: Importing font and identification data for spanish
(babel)             from babel-es.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(Font)              scaled to size 12.5pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 9.4pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 17.28pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 12.5pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 9.4pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 17.28pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 12.5pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 9.4pt on input line 1.

LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 1.

LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 17.28pt on input line 205.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 14.4pt on input line 220.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 14.4pt on input line 220.


[5]
<./Images/Bag model BC.png, id=368, 817.0525pt x 382.42876pt>
File: ./Images/Bag model BC.png Graphic file (type png)
<use ./Images/Bag model BC.png>
Package pdftex.def Info: ./Images/Bag model BC.png  used on input line 246.
(pdftex.def)             Requested size: 193.47578pt x 90.5535pt.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 8.8pt on input line 277.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 7.3pt on input line 277.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 5.5pt on input line 277.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 7.3pt on input line 277.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 5.5pt on input line 277.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 7.3pt on input line 277.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 5.5pt on input line 277.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 7.3pt on input line 277.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 5.5pt on input line 277.
LaTeX Font Info:    Font shape `OT1/minntx/m/it' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `OT1/minntx/m/it' will be
(Font)              scaled to size 7.3pt on input line 277.
LaTeX Font Info:    Font shape `OT1/minntx/m/it' will be
(Font)              scaled to size 5.5pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 7.3pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 5.5pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 7.3pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 5.5pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 7.3pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 5.5pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 10.0pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 7.3pt on input line 277.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 5.5pt on input line 277.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 277.

LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 7.3pt on input line 277.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[6
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.288 \end{equation}
                     <./Images/Bag model BC.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[7])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[8]
\openout2 = `Chapters/02-TsallisStatistical.aux'.

 (./Chapters/02-TsallisStatistical.tex
Capítulo 2.


[9




]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[10]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[11]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[12]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[13]
<./Images/ParticleNumberGaswithTnull.png, id=525, 431.6125pt x 225.84375pt>
File: ./Images/ParticleNumberGaswithTnull.png Graphic file (type png)
<use ./Images/ParticleNumberGaswithTnull.png>
Package pdftex.def Info: ./Images/ParticleNumberGaswithTnull.png  used on input line 311.
(pdftex.def)             Requested size: 169.29684pt x 88.58527pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[14 <./Images/ParticleNumberGaswithTnull.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[15]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[16]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[17]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[18]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[19]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[20]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[21])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[22]
\openout2 = `Chapters/04-ProtonStructureCh.aux'.

 (./Chapters/04-ProtonStructureCh.tex
Capítulo 3.
<./Images/T(R).png, id=683, 653.44125pt x 492.84125pt>
File: ./Images/T(R).png Graphic file (type png)
<use ./Images/T(R).png>
Package pdftex.def Info: ./Images/T(R).png  used on input line 17.
(pdftex.def)             Requested size: 241.84843pt x 182.40103pt.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 6.6pt on input line 25.

Package wrapfig Warning: Collision between wrapping environments on input line 30.

<./Images/Bag model-two scenaries.png, id=684, 653.44125pt x 306.14375pt>
File: ./Images/Bag model-two scenaries.png Graphic file (type png)
<use ./Images/Bag model-two scenaries.png>
Package pdftex.def Info: ./Images/Bag model-two scenaries.png  used on input line 32.
(pdftex.def)             Requested size: 193.47578pt x 90.64328pt.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/it' will be
(Font)              scaled to size 12.0pt on input line 34.


[23




 <./Images/T(R).png>]

Package wrapfig Warning: Stationary wrapfigure forced to float on input line 40.

<./Images/B(R).png, id=696, 555.07375pt x 378.41376pt>
File: ./Images/B(R).png Graphic file (type png)
<use ./Images/B(R).png>
Package pdftex.def Info: ./Images/B(R).png  used on input line 64.
(pdftex.def)             Requested size: 280.54506pt x 191.25623pt.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[24 <./Images/Bag model-two scenaries.png> <./Images/B(R).png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[25]
\openout2 = `Chapters/05-PhysicalMeaningQ.aux'.

 (./Chapters/05-PhysicalMeaningQ.tex


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[26




]
Capítulo 4.


[27])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[28]
\openout2 = `Chapters/06-TotalPandGluons.aux'.

 (./Chapters/06-TotalPandGluons.tex
Capítulo 5.
<./Images/TotalPressureTsallis.png, id=733, 741.77126pt x 510.90875pt>
File: ./Images/TotalPressureTsallis.png Graphic file (type png)
<use ./Images/TotalPressureTsallis.png>
Package pdftex.def Info: ./Images/TotalPressureTsallis.png  used on input line 14.
(pdftex.def)             Requested size: 280.54506pt x 193.23523pt.


[29




 <./Images/TotalPressureTsallis.png>]
<./Images/PressureDistributionsTot-Q-G.png, id=744, 783.92876pt x 537.00626pt>
File: ./Images/PressureDistributionsTot-Q-G.png Graphic file (type png)
<use ./Images/PressureDistributionsTot-Q-G.png>
Package pdftex.def Info: ./Images/PressureDistributionsTot-Q-G.png  used on input line 54.
(pdftex.def)             Requested size: 280.54506pt x 192.18312pt.
LaTeX Info: Symbol \textasciiacute not provided by
            font family ntxtlf in TS1 encoding.
            Default family used instead on input line 55.
LaTeX Info: Symbol \textasciiacute not provided by
            font family ntxtlf in TS1 encoding.
            Default family used instead on input line 55.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[30{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./Images/PressureDistributionsTot-Q-G.png>]
\openout2 = `Chapters/08-ResultsAndConclusions.aux'.

 (./Chapters/08-ResultsAndConclusions.tex
Capítulo 6.
<./Images/MIT-BagModel.png, id=760, 662.475pt x 440.64626pt>
File: ./Images/MIT-BagModel.png Graphic file (type png)
<use ./Images/MIT-BagModel.png>
Package pdftex.def Info: ./Images/MIT-BagModel.png  used on input line 8.
(pdftex.def)             Requested size: 280.54506pt x 186.60316pt.
)

[31




 <./Images/MIT-BagModel.png>]
\openout2 = `Chapters/Appendix-On_Collisions.aux'.

 (./Chapters/Appendix-On_Collisions.tex


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[32




]
Apéndice A.
)

[33]
\openout2 = `Chapters/Appendix-On_Collisions.aux'.

 (./Chapters/Appendix-On_Collisions.tex


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[34




]
Apéndice B.
)

[35]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[36




] (./main.acr
Overfull \hbox (6.0pt too wide) in paragraph at lines 1--1
[][] 
 []

) (./main.gls

[37


]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[38

]
Overfull \hbox (6.0pt too wide) in paragraph at lines 1--1
[][] 
 []

)
No file main.nls.
(./main.bbl

[39

]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[40

]
Overfull \hbox (6.0pt too wide) in paragraph at lines 1--1
[][] 
 []

LaTeX Font Info:    Trying to load font information for LGR+ntxtlf on input line 62.
LaTeX Font Info:    No file LGRntxtlf.fd. on input line 62.

LaTeX Font Warning: Font shape `LGR/ntxtlf/m/n' undefined
(Font)              using `LGR/cmr/m/n' instead
(Font)              for symbol `textOmega' on input line 62.



[41]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[42]
Underfull \hbox (badness 2903) in paragraph at lines 313--321
[]\T1/ntxtlf/m/n/12 Frank Wilczek.  Quan-tum chro-mo-dy-nam-ics: The mod-ern the-ory of the strong
 []


Underfull \hbox (badness 6893) in paragraph at lines 313--321
\T1/ntxtlf/m/n/12 in-ter-ac-tion.  \T1/ntxtlf/m/it/12 An-nual Re-view of Nu-clear and Par-ti-cle Sci-ence\T1/ntxtlf/m/n/12 , (32):177--209,
 []


Underfull \hbox (badness 1102) in paragraph at lines 313--321
\T1/ntxtlf/m/n/12 1982.  URL [][]$https : / / www . annualreviews . org / doi / pdf / 10 . 1146 / annurev . ns . 32 . 120182 . 001141$[][].
 []

)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[43] (./main.aux
LaTeX Info: Redefining \. on input line 18.
LaTeX Info: Redefining \% on input line 18.
LaTeX Info: Redefining \. on input line 21.
LaTeX Info: Redefining \% on input line 21.
 (./Chapters/01-Introduction.aux) (./Chapters/03-BagModel.aux) (./Chapters/02-TsallisStatistical.aux) (./Chapters/04-ProtonStructureCh.aux) (./Chapters/05-PhysicalMeaningQ.aux) (./Chapters/06-TotalPandGluons.aux) (./Chapters/08-ResultsAndConclusions.aux) (./Chapters/Appendix-On_Collisions.aux) (./Chapters/Appendix-On_Collisions.aux))
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: A416D4BEB4ACE4DFA8032A693CA224D0;5702.
 ) 
Here is how much of TeX's memory you used:
 31830 strings out of 473362
 597667 string characters out of 5720989
 1034575 words of memory out of 5000000
 54051 multiletter control sequences out of 15000+600000
 676351 words of font info for 201 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 125i,18n,121p,2483b,1341s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{page.i} has been referenced but does not exist, replaced by a fixed one

</usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/NewTXMI.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/NewTXMI7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/fourier/fourier-orns.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cbfonts/grmn1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/txexs.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/txmiaX.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/txsym.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/txsys.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/ztmb.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/ztmbi.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/ztmr.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/ztmri.pfb>
Output written on main.pdf (55 pages, 1601712 bytes).
PDF statistics:
 1050 PDF objects out of 1200 (max. 8388607)
 933 compressed objects within 10 object streams
 281 named destinations out of 1000 (max. 500000)
 296 words of extra memory for PDF output out of 10000 (max. 10000000)

